============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-7.4.3, pluggy-1.6.0
rootdir: /Users/s.blumenfeld/podcastknowledge/seeding_pipeline
configfile: pyproject.toml
testpaths: tests
plugins: cov-4.1.0, asyncio-0.21.1, mock-3.12.0, anyio-3.7.1
asyncio: mode=strict
collected 396 items / 44 errors

<Package tests>
  <Module test_smoke.py>
    <Class TestDataLoading>
      <Function test_load_sample_transcripts>
      <Function test_transcript_structure>
      <Function test_segment_structure>
    <Class TestEdgeCases>
      <Function test_empty_transcript>
      <Function test_foreign_language>
      <Function test_technical_jargon>
      <Function test_advertisement_detection>
    <Class TestConfiguration>
      <Function test_config_structure>
      <Function test_config_validation>
    <Class TestSuccessCriteria>
      <Function test_success_criteria_defined>
    <Class TestEndToEnd>
      <Function test_process_simple_podcast>
<Module tests/factories/test_provider_factory.py>
  <Class TestProviderFactory>
    <Function test_register_provider>
    <Function test_create_provider_from_registry>
    <Function test_create_provider_invalid_type>
    <Function test_create_provider_unknown_name>
    <Function test_create_provider_dynamic_import>
    <Function test_create_typed_providers>
    <Function test_create_from_config>
    <Function test_get_available_providers>
    <Function test_health_check_all>
  <Class TestProviderManager>
    <Function test_add_provider>
    <Function test_get_provider>
    <Function test_get_provider_errors>
    <Function test_remove_provider>
    <Function test_remove_provider_disconnect_error>
    <Function test_health_check_all_manager>
<Module tests/integration/test_audio_integration.py>
  <Class TestAudioModuleIntegration>
    <Function test_mock_provider_compatibility>
    <Function test_segmenter_output_format>
    <Function test_advertisement_detection_parity>
    <Function test_sentiment_analysis_consistency>
    <Function test_provider_health_check_format>
    <Function test_alignment_algorithm_consistency>
    <Function test_configuration_handling[config0]>
    <Function test_configuration_handling[config1]>
    <Function test_configuration_handling[config2]>
    <Function test_error_handling_compatibility>
    <Function test_performance_characteristics>
    <Function test_data_integrity>
<Module tests/processing/test_importance_scoring.py>
  <Class TestImportanceScorer>
    <Function test_calculate_frequency_factor>
    <Function test_calculate_structural_centrality>
    <Function test_calculate_semantic_centrality>
    <Function test_analyze_discourse_function>
    <Function test_analyze_temporal_dynamics>
    <Function test_calculate_cross_reference_score>
    <Function test_calculate_composite_importance>
    <Function test_generate_importance_visualization_data>
    <Function test_filtering_utilities>
    <Function test_edge_cases_and_error_handling>
  <Class TestIntegrationWithExtraction>
    <Function test_importance_scoring_in_extraction>
<Module tests/providers/embeddings/test_embedding_adapter.py>
  <Function test_embedding_generation>
  <Function test_vector_dimensions>
  <Function test_embedding_storage_differences>
  <Function test_similarity_computation>
<Module tests/providers/embeddings/test_embedding_providers.py>
  <Class TestMockEmbeddingProvider>
    <Function test_initialization>
    <Function test_hash_mode_consistency>
    <Function test_fixed_mode>
    <Function test_empty_text_handling>
    <Function test_batch_generation>
    <Function test_similarity_calculation>
    <Function test_mode_switching>
  <Class TestSentenceTransformerProvider>
    <Function test_initialization_without_model>
    <Function test_initialization_with_model>
    <Function test_generate_embedding>
    <Function test_batch_generation>
    <Function test_empty_text_handling>
  <Class TestOpenAIEmbeddingProvider>
    <Function test_initialization_without_api_key>
    <Function test_initialization_with_api_key>
    <Function test_generate_embedding>
    <Function test_health_check>
  <Class TestEmbeddingConsistency>
    <Function test_deterministic_embeddings>
    <Function test_normalized_embeddings>
    <Function test_similarity_range>
<Module tests/providers/graph/test_graph_providers.py>
  <Class TestInMemoryGraphProvider>
    <Function test_initialization>
    <Function test_connect_disconnect>
    <Function test_create_node>
    <Function test_create_node_auto_id>
    <Function test_create_relationship>
    <Function test_create_relationship_missing_nodes>
    <Function test_update_node>
    <Function test_delete_node>
    <Function test_query_simple>
    <Function test_query_match_node>
    <Function test_health_check>
    <Function test_high_level_methods>
  <Class TestNeo4jProvider>
    <Function test_initialization_without_credentials>
    <Function test_initialization_with_credentials>
    <Function test_connect>
    <Function test_create_node>
    <Function test_health_check_success>
    <Function test_missing_import>
<Module tests/providers/llm/test_gemini_adapter.py>
  <Function test_token_counting>
  <Function test_rate_limiting>
  <Function test_api_differences>
  <Function test_json_mode>
<Module tests/providers/llm/test_gemini_adapter_standalone.py>
  <Function test_token_counting>
  <Function test_api_differences>
<Module tests/providers/llm/test_llm_providers.py>
  <Class TestMockLLMProvider>
    <Function test_initialization>
    <Function test_complete_fixed_mode>
    <Function test_complete_echo_mode>
    <Function test_complete_json_mode>
    <Function test_batch_complete>
    <Function test_call_tracking>
    <Function test_health_check>
  <Class TestGeminiProvider>
    <Function test_initialization_without_api_key>
    <Function test_initialization_with_api_key>
    <Function test_complete_success>
    <Function test_rate_limit_check>
    <Function test_complete_with_options>
    <Function test_health_check>
    <Function test_missing_import>
<Module tests/scripts/test_integration.py>
  <Function test_imports>
  <Function test_basic_instantiation>
<Module tests/scripts/test_minimal_integration.py>
  <Function test_core_classes>
  <Function test_config_files>
  <Function test_test_files>
<Module tests/unit/test_audio_providers.py>
  <Class TestMockAudioProvider>
    <Function test_mock_provider_initialization>
    <Function test_mock_transcription>
    <Function test_mock_diarization>
    <Function test_mock_failure_modes>
    <Function test_mock_health_check>
  <Class TestWhisperAudioProvider>
    <Function test_whisper_initialization>
    <Function test_audio_validation>
    <Function test_faster_whisper_transcription>
    <Function test_standard_whisper_transcription>
    <Function test_diarization_without_token>
    <Function test_diarization_with_token>
    <Function test_health_check>
  <Class TestBaseAudioProvider>
    <Function test_alignment_with_diarization>
    <Function test_alignment_without_diarization>
<Module tests/unit/test_config.py>
  <Class TestPipelineConfig>
    <Function test_default_config>
    <Function test_environment_override>
    <Function test_path_resolution>
    <Function test_absolute_paths>
    <Function test_config_validation_errors>
    <Function test_to_dict_hides_secrets>
    <Function test_missing_required_env_vars>
  <Class TestSeedingConfig>
    <Function test_seeding_defaults>
    <Function test_batch_mode_logging>
    <Function test_get_segmenter_config>
    <Function test_get_rate_limits>
    <Function test_validate_dependencies>
  <Class TestConfigLoading>
    <Function test_load_config_defaults>
    <Function test_load_config_from_yaml>
    <Function test_get_neo4j_config>
    <Function test_get_llm_config>
  <Class TestConfigFromFile>
    <Function test_from_yaml_file>
    <Function test_from_nonexistent_file>
    <Function test_from_unsupported_format>
<Module tests/unit/test_core_imports.py>
  <Function test_core_interfaces_import>
  <Function test_core_exceptions_import>
  <Function test_core_models_import>
  <Function test_core_config_import>
  <Function test_core_constants_import>
  <Function test_model_validation>
  <Function test_exception_severity>
<Module tests/unit/test_models.py>
  <Class TestPodcastModel>
    <Function test_podcast_creation>
    <Function test_podcast_to_dict>
    <Function test_podcast_validation>
  <Class TestEpisodeModel>
    <Function test_episode_creation>
    <Function test_episode_complexity_metrics>
    <Function test_episode_validation>
  <Class TestSegmentModel>
    <Function test_segment_creation>
    <Function test_segment_analysis_properties>
    <Function test_segment_validation>
  <Class TestEntityModel>
    <Function test_entity_creation>
    <Function test_entity_aliases>
  <Class TestInsightModel>
    <Function test_insight_creation>
    <Function test_insight_to_dict>
  <Class TestQuoteModel>
    <Function test_quote_creation>
  <Class TestProcessingResult>
    <Function test_processing_result_creation>
    <Function test_processing_result_with_data>
    <Function test_processing_result_to_dict>
<Module tests/unit/test_tracing.py>
  <Class TestTracingCore>
    <Function test_init_tracing>
    <Function test_get_tracer_singleton>
    <Function test_trace_method_decorator>
    <Function test_trace_method_with_exception>
    <Function test_trace_async_decorator>
    <Function test_create_span_context_manager>
    <Function test_add_span_attributes>
    <Function test_record_exception>
  <Class TestTracingMiddleware>
    <Function test_trace_request_decorator>
    <Function test_trace_database_decorator>
    <Function test_trace_provider_call_decorator>
  <Class TestTracingConfig>
    <Function test_default_config>
    <Function test_config_from_env>
    <Function test_config_to_dict>
<Module tests/utils/test_debugging.py>
  <Class TestErrorContext>
    <Function test_error_context_creation>
    <Function test_error_context_to_dict>
    <Function test_error_context_to_json>
  <Class TestDebugLogger>
    <Function test_debug_logger_creation>
    <Function test_log_error_context>
    <Function test_log_error_context_severity_levels>
    <Function test_get_error_summary>
    <Function test_debug_logger_with_file>
  <Class TestErrorContextDecorator>
    <Function test_successful_function_call>
    <Function test_function_with_error>
  <Class TestDebugContext>
    <Function test_successful_operation>
    <Function test_failed_operation>
  <Class TestErrorAnalyzer>
    <Function test_analyze_rate_limit_error>
    <Function test_analyze_database_error>
    <Function test_analyze_memory_error>
    <Function test_analyze_unknown_error>
  <Class TestProviderErrorHandler>
    <Function test_openai_rate_limit_handler>
    <Function test_openai_context_length_handler>
    <Function test_gemini_quota_handler>
    <Function test_unknown_provider_error>
  <Class TestErrorRecoveryStrategy>
    <Function test_network_timeout_recovery>
    <Function test_memory_error_recovery>
    <Function test_no_recovery_strategy>
<Module tests/utils/test_feed_processing.py>
  <Class TestFetchPodcastFeed>
    <Function test_no_feedparser>
    <Function test_missing_rss_url>
    <Function test_successful_feed_fetch>
    <Function test_malformed_feed>
    <Function test_feed_parse_error>
    <Function test_max_episodes_limit>
  <Class TestFeedExtraction>
    <Function test_extract_feed_image>
    <Function test_extract_categories>
    <Function test_find_audio_url>
    <Function test_generate_episode_id>
    <Function test_parse_date>
    <Function test_extract_keywords>
  <Class TestDownloadEpisodeAudio>
    <Function test_file_already_exists>
    <Function test_successful_download>
    <Function test_download_with_retry>
    <Function test_download_404_no_retry>
    <Function test_empty_file_error>
  <Class TestValidatePodcastConfig>
    <Function test_valid_config>
    <Function test_missing_required_fields>
    <Function test_invalid_rss_url>
    <Function test_invalid_id_format>
  <Class TestParseDuration>
    <Function test_parse_hhmmss>
    <Function test_parse_mmss>
    <Function test_parse_seconds>
    <Function test_parse_invalid>
<Module tests/utils/test_memory.py>
  <Class TestMemoryCleanup>
    <Function test_cleanup_memory_basic>
    <Function test_cleanup_memory_with_gpu>
    <Function test_cleanup_memory_with_matplotlib>
  <Class TestMemoryMonitoring>
    <Function test_monitor_memory_cpu>
    <Function test_monitor_memory_gpu>
    <Function test_monitor_memory_no_dependencies>
  <Class TestManagedResources>
    <Function test_managed_resources_cleanup>
    <Function test_managed_resources_no_cleanup>
    <Function test_managed_resources_monitoring>
    <Function test_managed_resources_exception_handling>
  <Class TestResourceManager>
    <Function test_resource_manager_within_limits>
    <Function test_resource_manager_exceeds_limits>
    <Function test_resource_manager_auto_cleanup>
    <Function test_resource_manager_context>
    <Function test_resource_manager_no_psutil>
  <Class TestMemoryDecorators>
    <Function test_memory_limited_decorator>
    <Function test_memory_limited_exceeds>
    <Function test_monitor_resources_decorator>
  <Class TestBatchProcessor>
    <Function test_batch_processor_basic>
    <Function test_batch_processor_exact_batches>
    <Function test_batch_processor_empty_input>
    <Function test_batch_processor_monitoring>
<Module tests/utils/test_patterns_performance.py>
  <Class TestPatternMatchingPerformance>
    <Function test_pattern_compilation_caching>
    <Function test_match_result_caching>
    <Function test_large_text_processing>
    <Function test_concurrent_pattern_matching>
    <Function test_pattern_library_performance>
    <Function test_scalability[100-0.01]>
    <Function test_scalability[1000-0.05]>
    <Function test_scalability[10000-0.5]>
    <Function test_cache_effectiveness>
<Module tests/utils/test_resources.py>
  <Class TestTempFileManager>
    <Function test_create_temp_file>
    <Function test_create_temp_dir>
    <Function test_cleanup_all>
    <Function test_context_manager>
    <Function test_cleanup_nonexistent>
  <Class TestTempContextManagers>
    <Function test_temp_file_context>
    <Function test_temp_file_text_mode>
    <Function test_temp_dir_context>
  <Class TestProgressCheckpoint>
    <Function test_save_and_load_checkpoint>
    <Function test_load_nonexistent_checkpoint>
    <Function test_get_completed_episodes>
    <Function test_clean_episode_checkpoints>
    <Function test_clean_old_checkpoints>
  <Class TestResourcePool>
    <Function test_acquire_and_release>
    <Function test_reset_function>
    <Function test_context_manager>
    <Function test_max_pool_size>
    <Function test_clear_pool>
  <Class TestConnectionManager>
    <Function test_get_connection>
    <Function test_close_connection>
    <Function test_custom_close_function>
    <Function test_context_manager>
    <Function test_close_error_handling>
  <Class TestFileLock>
    <Function test_file_lock_basic>
    <Function test_file_lock_timeout>
    <Function test_file_lock_cleanup_on_exception>
<Module tests/utils/test_retry.py>
  <Class TestWithRetry>
    <Function test_successful_call_no_retry>
    <Function test_retry_on_failure>
    <Function test_max_retries_exceeded>
    <Function test_retryable_errors>
    <Function test_non_retryable_error>
    <Function test_specific_exception_types>
    <Function test_backoff_strategies[RetryStrategy.EXPONENTIAL-expected_delays0]>
    <Function test_backoff_strategies[RetryStrategy.LINEAR-expected_delays1]>
    <Function test_backoff_strategies[RetryStrategy.CONSTANT-expected_delays2]>
    <Function test_backoff_strategies[RetryStrategy.FIBONACCI-expected_delays3]>
    <Function test_max_delay>
    <Function test_jitter>
  <Class TestCircuitBreaker>
    <Function test_circuit_breaker_closed_state>
    <Function test_circuit_breaker_opens_on_failures>
    <Function test_circuit_breaker_open_state_rejects_calls>
    <Function test_circuit_breaker_half_open_recovery>
    <Function test_circuit_breaker_half_open_failure>
    <Function test_circuit_breaker_decorator>
  <Class TestRetryWithFallback>
    <Function test_primary_succeeds>
/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/venv/lib/python3.9/site-packages/coverage/report_core.py:110: CoverageWarning: Couldn't parse Python file '/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/src/migration/cli.py' (couldnt-parse)
  coverage._warn(msg, slug="couldnt-parse")
/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/venv/lib/python3.9/site-packages/coverage/report_core.py:110: CoverageWarning: Couldn't parse Python file '/Users/s.blumenfeld/podcastknowledge/seeding_pipeline/src/seeding/components/pipeline_executor.py' (couldnt-parse)
  coverage._warn(msg, slug="couldnt-parse")
    <Function test_fallback_on_primary_failure>
    <Function test_both_fail>
    <Function test_primary_recovers>
  <Class TestRateLimiter>
    <Function test_rate_limiting>
    <Function test_rate_limiter_decorator>
  <Class TestResilientCall>
    <Function test_basic_call>
    <Function test_with_circuit_breaker>
    <Function test_with_rate_limiter>
    <Function test_with_timeout>
    <Function test_combined_protections>
  <Class TestRetryableErrors>
    <Function test_retryable_error_hierarchy>
<Module tests/utils/test_text_processing.py>
  <Class TestSegmentTextCleaning>
    <Function test_clean_segment_text_basic>
    <Function test_clean_segment_text_filler_words>
    <Function test_clean_segment_text_special_chars>
    <Function test_clean_segment_text_empty>
  <Class TestEntityNameNormalization>
    <Function test_normalize_basic>
    <Function test_normalize_suffixes>
    <Function test_normalize_abbreviations>
    <Function test_name_similarity>
  <Class TestEntityAliasExtraction>
    <Function test_extract_aliases_aka>
    <Function test_extract_aliases_parentheses>
    <Function test_extract_aliases_quotes>
    <Function test_extract_aliases_no_duplicates>
    <Function test_extract_aliases_empty>
  <Class TestKeyPhraseExtraction>
    <Function test_extract_key_phrases_basic>
    <Function test_extract_key_phrases_stop_words>
    <Function test_extract_key_phrases_empty>
  <Class TestQuoteTextCleaning>
    <Function test_clean_quote_basic>
    <Function test_clean_quote_existing_marks>
    <Function test_clean_quote_mismatched>
    <Function test_clean_quote_empty>
  <Class TestTextTruncation>
    <Function test_truncate_short_text>
    <Function test_truncate_long_text>
    <Function test_truncate_word_boundary>
    <Function test_truncate_custom_suffix>
  <Class TestSpecialCharacterRemoval>
    <Function test_remove_special_keep_punctuation>
    <Function test_remove_special_no_punctuation>
    <Function test_remove_special_unicode>
  <Class TestURLExtraction>
    <Function test_extract_urls_http>
    <Function test_extract_urls_https>
    <Function test_extract_urls_multiple>
    <Function test_extract_urls_none>
  <Class TestEmailExtraction>
    <Function test_extract_emails_basic>
    <Function test_extract_emails_multiple>
    <Function test_extract_emails_complex>
  <Class TestSentenceSplitting>
    <Function test_split_sentences_basic>
    <Function test_split_sentences_abbreviations>
    <Function test_split_sentences_empty>
  <Class TestTextStatistics>
    <Function test_calculate_statistics_basic>
    <Function test_calculate_statistics_multi_sentence>
    <Function test_calculate_statistics_lexical_diversity>
    <Function test_calculate_statistics_empty>
  <Class TestWhitespaceNormalization>
    <Function test_normalize_whitespace_basic>
    <Function test_normalize_whitespace_mixed>
    <Function test_normalize_whitespace_edges>
    <Function test_normalize_whitespace_empty>
